#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:78), pid=14992, tid=15504
#
# JRE version: Java(TM) SE Runtime Environment (17.0.8+9) (build 17.0.8+9-LTS-211)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.8+9-LTS-211, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -DkotlinLanguageServer.version=1.3.9 org.javacs.kt.MainKt

Host: AMD Ryzen 3 3250U with Radeon Graphics         , 4 cores, 3G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Sun May 26 18:58:28 2024 SE Asia Standard Time elapsed time: 4.732267 seconds (0d 0h 0m 4s)

---------------  T H R E A D  ---------------

Current thread (0x000001f4dc2060b0):  JavaThread "main" [_thread_in_vm, id=15504, stack(0x0000002a84700000,0x0000002a84800000)]

Stack: [0x0000002a84700000,0x0000002a84800000]
0x00007ff82c5f0000 - 0x00007ff82c609000 	C:\Program Files\Java\jdk-17\bin\jli.dll
0x00007ff849670000 - 0x00007ff849720000 	C:\Windows\System32\ADVAPI32.dll
0x00007ff847a00000 - 0x00007ff847a9e000 	C:\Windows\System32\msvcrt.dll
0x00007ff848c40000 - 0x00007ff848ce0000 	C:\Windows\System32\sechost.dll
0x00007ff8487f0000 - 0x00007ff848913000 	C:\Windows\System32\RPCRT4.dll
0x00007ff846fe0000 - 0x00007ff847007000 	C:\Windows\System32\bcrypt.dll
0x00007ff848de0000 - 0x00007ff848f7f000 	C:\Windows\System32\USER32.dll
0x00007ff847460000 - 0x00007ff847482000 	C:\Windows\System32\win32u.dll
0x00007ff848980000 - 0x00007ff8489ab000 	C:\Windows\System32\GDI32.dll
0x00007ff8475f0000 - 0x00007ff847707000 	C:\Windows\System32\gdi32full.dll
0x00007ff846f40000 - 0x00007ff846fdd000 	C:\Windows\System32\msvcp_win.dll
0x00007ff82c550000 - 0x00007ff82c56b000 	C:\Program Files\Java\jdk-17\bin\VCRUNTIME140.dll
0x00007ff836310000 - 0x00007ff8365aa000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.4355_none_60b8b9eb71f62e16\COMCTL32.dll
0x00007ff83e7e0000 - 0x00007ff83e7ea000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ff848ce0000 - 0x00007ff848d12000 	C:\Windows\System32\IMM32.DLL
0x00007ff835930000 - 0x00007ff83593c000 	C:\Program Files\Java\jdk-17\bin\vcruntime140_1.dll
0x00007ff819450000 - 0x00007ff8194de000 	C:\Program Files\Java\jdk-17\bin\msvcp140.dll
0x00007fff871f0000 - 0x00007fff87dce000 	C:\Program Files\Java\jdk-17\bin\server\jvm.dll
0x00007ff849660000 - 0x00007ff849668000 	C:\Windows\System32\PSAPI.DLL
0x00007ff83ca40000 - 0x00007ff83ca49000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ff847970000 - 0x00007ff8479db000 	C:\Windows\System32\WS2_32.dll
0x00007ff83e290000 - 0x00007ff83e2b7000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ff845750000 - 0x00007ff845762000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ff835700000 - 0x00007ff83570a000 	C:\Program Files\Java\jdk-17\bin\jimage.dll
0x00007ff845540000 - 0x00007ff845724000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ff832650000 - 0x00007ff832684000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ff847010000 - 0x00007ff847092000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ff826480000 - 0x00007ff8264a5000 	C:\Program Files\Java\jdk-17\bin\java.dll
0x00007ff812be0000 - 0x00007ff812cb7000 	C:\Program Files\Java\jdk-17\bin\jsvml.dll
0x00007ff848080000 - 0x00007ff8487eb000 	C:\Windows\System32\SHELL32.dll
0x00007ff844c60000 - 0x00007ff8453fd000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ff847aa0000 - 0x00007ff847df3000 	C:\Windows\System32\combase.dll
0x00007ff8468e0000 - 0x00007ff84690e000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007ff848b70000 - 0x00007ff848c3d000 	C:\Windows\System32\OLEAUT32.dll
0x00007ff8495b0000 - 0x00007ff84965d000 	C:\Windows\System32\SHCORE.dll
0x00007ff848f80000 - 0x00007ff848fd5000 	C:\Windows\System32\shlwapi.dll
0x00007ff846e70000 - 0x00007ff846e94000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ff82c350000 - 0x00007ff82c369000 	C:\Program Files\Java\jdk-17\bin\net.dll
0x00007ff83d7a0000 - 0x00007ff83d8aa000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ff8465f0000 - 0x00007ff84665a000 	C:\Windows\system32\mswsock.dll
0x00007ff8232e0000 - 0x00007ff8232f6000 	C:\Program Files\Java\jdk-17\bin\nio.dll
0x00007ff822fd0000 - 0x00007ff822fe8000 	C:\Program Files\Java\jdk-17\bin\zip.dll
0x00007ff8467e0000 - 0x00007ff8467f8000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ff845f10000 - 0x00007ff845f44000 	C:\Windows\system32\rsaenh.dll
0x00007ff846de0000 - 0x00007ff846e0e000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ff846c40000 - 0x00007ff846c4c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ff8462d0000 - 0x00007ff84630b000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ff849840000 - 0x00007ff849848000 	C:\Windows\System32\NSI.dll
0x00007ff83e590000 - 0x00007ff83e5a7000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ff83c530000 - 0x00007ff83c54d000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ff846310000 - 0x00007ff8463db000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ff831620000 - 0x00007ff831630000 	C:\Program Files\Java\jdk-17\bin\verify.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-17\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.4355_none_60b8b9eb71f62e16;C:\Program Files\Java\jdk-17\bin\server

VM Arguments:
jvm_args: -DkotlinLanguageServer.version=1.3.9 
java_command: org.javacs.kt.MainKt
java_class_path (initial): c:\\Users\\riskisuryap\\AppData\\Roaming\\Code\\User\\globalStorage\\fwcd.kotlin\\langServerInstall\\server\\lib\\server-1.3.9.jar;c:\\Users\\riskisuryap\\AppData\\Roaming\\Code\\User\\globalStorage\\fwcd.kotlin\\langServerInstall\\server\\lib\\shared-1.3.9.jar;c:\\Users\\riskisuryap\\AppData\\Roaming\\Code\\User\\globalStorage\\fwcd.kotlin\\langServerInstall\\server\\lib\\kotlin-scripting-jvm-host-unshaded-1.9.20.jar;c:\\Users\\riskisuryap\\AppData\\Roaming\\Code\\User\\globalStorage\\fwcd.kotlin\\langServerInstall\\server\\lib\\kotlin-scripting-compiler-1.9.20.jar;c:\\Users\\riskisuryap\\AppData\\Roaming\\Code\\User\\globalStorage\\fwcd.kotlin\\langServerInstall\\server\\lib\\ktfmt-b5d31d1.jar;c:\\Users\\riskisuryap\\AppData\\Roaming\\Code\\User\\globalStorage\\fwcd.kotlin\\langServerInstall\\server\\lib\\kotlin-compiler-1.9.20.jar;c:\\Users\\riskisuryap\\AppData\\Roaming\\Code\\User\\globalStorage\\fwcd.kotlin\\langServerInstall\\server\\lib\\exposed-dao-0.37.3.jar;c:\\Users\\riskisuryap\\AppData\\Roaming\\Code\\User\\globalStorage\\fwcd.kotlin\\langServerInstall\\server\\lib\\exposed-jdbc-0.37.3.jar;c:\\Users\\riskisuryap\\AppData\\Roaming\\Code\\User\\globalStorage\\fwcd.kotlin\\langServerInstall\\server\\lib\\exposed-core-0.37.3.jar;c:\\Users\\riskisuryap\\AppData\\Roaming\\Code\\User\\globalStorage\\fwcd.kotlin\\langServerInstall\\server\\lib\\kotlin-scripting-compiler-impl-1.9.20.jar;c:\\Users\\riskisuryap\\AppData\\Roaming\\Code\\User\\globalStorage\\fwcd.kotlin\\langServerInstall\\server\\lib\\kotlin-reflect-1.9.20.jar;c:\\Users\\riskisuryap\\AppData\\Roaming\\Code\\User\\globalStorage\\fwcd.kotlin\\langServerInstall\\server\\lib\\kotlin-scripting-jvm-1.9.20.jar;c:\\Users\\riskisuryap\\AppData\\Roaming\\Code\\User\\globalStorage\\fwcd.kotlin\\langServerInstall\\server\\lib\\kotlin-scripting-common-1.9.20.jar;c:\\Users\\riskisuryap\\AppData\\Roaming\\Code\\User\\globalStorage\\fwcd.kotlin\\langServerInstall\\server\\lib\\kotlinx
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 3                                         {product} {ergonomic}
     uint ConcGCThreads                            = 1                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 4                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 58720256                                  {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 908066816                                 {product} {ergonomic}
   size_t MaxNewSize                               = 544210944                                 {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5832780                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122912730                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122912730                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 908066816                              {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
CLASSPATH=c:\Users\riskisuryap\AppData\Roaming\Code\User\globalStorage\fwcd.kotlin\langServerInstall\server\lib\server-1.3.9.jar;c:\Users\riskisuryap\AppData\Roaming\Code\User\globalStorage\fwcd.kotlin\langServerInstall\server\lib\shared-1.3.9.jar;c:\Users\riskisuryap\AppData\Roaming\Code\User\globalStorage\fwcd.kotlin\langServerInstall\server\lib\kotlin-scripting-jvm-host-unshaded-1.9.20.jar;c:\Users\riskisuryap\AppData\Roaming\Code\User\globalStorage\fwcd.kotlin\langServerInstall\server\lib\kotlin-scripting-compiler-1.9.20.jar;c:\Users\riskisuryap\AppData\Roaming\Code\User\globalStorage\fwcd.kotlin\langServerInstall\server\lib\ktfmt-b5d31d1.jar;c:\Users\riskisuryap\AppData\Roaming\Code\User\globalStorage\fwcd.kotlin\langServerInstall\server\lib\kotlin-compiler-1.9.20.jar;c:\Users\riskisuryap\AppData\Roaming\Code\User\globalStorage\fwcd.kotlin\langServerInstall\server\lib\exposed-dao-0.37.3.jar;c:\Users\riskisuryap\AppData\Roaming\Code\User\globalStorage\fwcd.kotlin\langServerInstall\server\lib\exposed-jdbc-0.37.3.jar;c:\Users\riskisuryap\AppData\Roaming\Code\User\globalStorage\fwcd.kotlin\langServerInstall\server\lib\exposed-core-0.37.3.jar;c:\Users\riskisuryap\AppData\Roaming\Code\User\globalStorage\fwcd.kotlin\langServerInstall\server\lib\kotlin-scripting-compiler-impl-1.9.20.jar;c:\Users\riskisuryap\AppData\Roaming\Code\User\globalStorage\fwcd.kotlin\langServerInstall\server\lib\kotlin-reflect-1.9.20.jar;c:\Users\riskisuryap\AppData\Roaming\Code\User\globalStorage\fwcd.kotlin\langServerInstall\server\lib\kotlin-scripting-jvm-1.9.20.jar;c:\Users\riskisuryap\AppData\Roaming\Code\User\globalStorage\fwcd.kotlin\langServerInstall\server\lib\kotlin-scripting-common-1.9.20.jar;c:\Users\riskisuryap\AppData\Roaming\Code\User\globalStorage\fwcd.kotlin\langServerInstall\server\lib\kotlinx-coroutines-core-jvm-1.6.0.jar;c:\Users\riskisuryap\AppData\Roaming\Code\User\globalStorage\fwcd.kotlin\langServerInstall\server\lib\kotlin-stdlib-jdk8-1.9.20.jar;c:\Users\riskisuryap\AppData\Roa
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\ProgramData\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Intel\Shared Files\cpp\bin\Intel64;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\PuTTY\;C:\Program Files\dotnet\;C:\Program Files\Git\cmd;C:\Users\riskisuryap\AppData\Local\Microsoft\WindowsApps;;C:\Users\riskisuryap\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\riskisuryap\.dotnet\tools
USERNAME=riskisuryap
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 23 Model 24 Stepping 1, AuthenticAMD



---------------  S Y S T E M  ---------------

OS:
 Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
OS uptime: 0 days 1:05 hours

CPU: total 4 (initial active 4) (4 cores per cpu, 2 threads per core) family 23 model 24 stepping 1 microcode 0x0, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4a, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt

Memory: 4k page, system-wide physical 3460M (287M free)
TotalPageFile size 9794M (AvailPageFile size 1M)
current process WorkingSet (physical memory assigned to process): 135M, peak: 135M
current process commit charge ("private bytes"): 183M, peak: 183M

vm_info: Java HotSpot(TM) 64-Bit Server VM (17.0.8+9-LTS-211) for windows-amd64 JRE (17.0.8+9-LTS-211), built on Jun 14 2023 10:34:31 by "mach5one" with MS VC++ 17.1 (VS2022)

END.
